year,mode,abbr,ev,votes_to_flip,pct_of_state_votes
1948,classic,IL,28,16807,0.422
1948,classic,CA,25,8933,0.222
1948,classic,OH,25,3554,0.121
1948,no_majority,CA,25,8933,0.222
1948,no_majority,OH,25,3554,0.121
1952,classic,NH,4,29813,10.923
1952,classic,UT,4,29414,8.925
1952,classic,MA,16,104401,4.38
1952,classic,MT,4,25591,9.656
1952,classic,WA,9,53132,4.818
1952,classic,MD,9,52044,5.769
1952,classic,WY,3,16557,12.81
1952,classic,OK,8,43554,4.59
1952,classic,AZ,4,21758,8.35
1952,classic,FL,10,49544,5.008
1952,classic,PA,32,134761,2.942
1952,classic,VA,12,40181,6.484
1952,classic,NM,4,13255,5.555
1952,classic,NV,3,9408,11.447
1952,classic,TX,24,66826,3.219
1952,classic,MO,13,14800,0.782
1952,classic,DE,3,3373,1.938
1952,classic,RI,4,3822,0.922
1952,classic,TN,11,1219,0.137
1952,no_majority,NH,4,29813,10.923
1952,no_majority,UT,4,29414,8.925
1952,no_majority,MA,16,104401,4.38
1952,no_majority,MT,4,25591,9.656
1952,no_majority,WA,9,53132,4.818
1952,no_majority,MD,9,52044,5.769
1952,no_majority,WY,3,16557,12.81
1952,no_majority,OK,8,43554,4.59
1952,no_majority,AZ,4,21758,8.35
1952,no_majority,FL,10,49544,5.008
1952,no_majority,PA,32,134761,2.942
1952,no_majority,VA,12,40181,6.484
1952,no_majority,NM,4,13255,5.555
1952,no_majority,NV,3,9408,11.447
1952,no_majority,TX,24,66826,3.219
1952,no_majority,MO,13,14800,0.782
1952,no_majority,DE,3,3373,1.938
1952,no_majority,RI,4,3822,0.922
1952,no_majority,TN,11,1219,0.137
1956,classic,NH,4,43078,16.134
1956,classic,PA,32,301742,6.593
1956,classic,FL,10,81740,7.271
1956,classic,AZ,4,32056,11.047
1956,classic,RI,4,32015,8.26
1956,classic,ID,4,30556,11.193
1956,classic,ND,4,30013,11.817
1956,classic,OR,6,38595,5.247
1956,classic,SD,4,24641,8.385
1956,classic,OK,8,44095,5.131
1956,classic,WA,9,48715,4.233
1956,classic,NM,4,20346,8.013
1956,classic,VA,12,59350,8.503
1956,classic,MT,4,19348,7.135
1956,classic,KY,10,47870,4.543
1956,classic,MN,11,50889,3.798
1956,classic,TX,24,110331,5.642
1956,classic,LA,10,42536,6.888
1956,classic,WV,8,33882,4.078
1956,classic,WY,3,12510,10.078
1956,classic,DE,3,9319,5.236
1956,classic,NV,3,7705,7.969
1956,classic,TN,11,2891,0.308
1956,no_majority,NH,4,43078,16.134
1956,no_majority,PA,32,301742,6.593
1956,no_majority,FL,10,81740,7.271
1956,no_majority,AZ,4,32056,11.047
1956,no_majority,RI,4,32015,8.26
1956,no_majority,ID,4,30556,11.193
1956,no_majority,ND,4,30013,11.817
1956,no_majority,OR,6,38595,5.247
1956,no_majority,SD,4,24641,8.385
1956,no_majority,OK,8,44095,5.131
1956,no_majority,WA,9,48715,4.233
1956,no_majority,NM,4,20346,8.013
1956,no_majority,VA,12,59350,8.503
1956,no_majority,MT,4,19348,7.135
1956,no_majority,KY,10,47870,4.543
1956,no_majority,MN,11,50889,3.798
1956,no_majority,TX,24,110331,5.642
1956,no_majority,LA,10,42536,6.888
1956,no_majority,WV,8,33882,4.078
1956,no_majority,WY,3,12510,10.078
1956,no_majority,DE,3,9319,5.236
1956,no_majority,NV,3,7705,7.969
1956,no_majority,TN,11,2891,0.308
1960,classic,MS,8,3944,1.323
1960,classic,AL,11,2874,0.326
1960,classic,IL,27,4430,0.093
1960,classic,HI,3,58,0.031
1960,no_majority,NV,3,1247,1.163
1960,no_majority,NM,4,1148,0.369
1960,no_majority,IL,27,4430,0.093
1960,no_majority,HI,3,58,0.031
1964,classic,OR,6,109120,13.878
1964,classic,CA,40,646385,9.159
1964,classic,IA,9,141942,11.983
1964,classic,CO,6,89629,11.535
1964,classic,TX,25,352310,13.412
1964,classic,NH,4,40018,13.891
1964,classic,IN,13,129866,6.209
1964,classic,VT,3,26593,16.306
1964,classic,NM,4,31090,9.49
1964,classic,DE,3,22314,11.084
1964,classic,NC,13,87648,6.151
1964,classic,OK,8,53585,5.746
1964,classic,MT,4,25608,9.191
1964,classic,AR,6,35467,6.329
1964,classic,TN,11,62992,5.507
1964,classic,KS,7,38725,4.514
1964,classic,ND,4,20789,8.046
1964,classic,UT,4,19474,4.865
1964,classic,SD,4,16452,5.613
1964,classic,NV,3,11623,8.582
1964,classic,AK,3,10700,15.909
1964,classic,VA,12,38353,3.68
1964,classic,WY,3,9361,6.559
1964,classic,NE-AL,5,15231,2.607
1964,classic,FL,14,21300,1.149
1964,classic,ID,4,2682,0.917
1964,no_majority,MD,10,172709,15.469
1964,no_majority,CA,40,646385,9.159
1964,no_majority,CO,6,89629,11.535
1964,no_majority,HI,4,59614,28.761
1964,no_majority,TX,25,352310,13.412
1964,no_majority,NH,4,40018,13.891
1964,no_majority,IN,13,129866,6.209
1964,no_majority,VT,3,26593,16.306
1964,no_majority,NM,4,31090,9.49
1964,no_majority,DE,3,22314,11.084
1964,no_majority,NC,13,87648,6.151
1964,no_majority,OK,8,53585,5.746
1964,no_majority,MT,4,25608,9.191
1964,no_majority,AR,6,35467,6.329
1964,no_majority,TN,11,62992,5.507
1964,no_majority,KS,7,38725,4.514
1964,no_majority,ND,4,20789,8.046
1964,no_majority,UT,4,19474,4.865
1964,no_majority,SD,4,16452,5.613
1964,no_majority,NV,3,11623,8.582
1964,no_majority,AK,3,10700,15.909
1964,no_majority,VA,12,38353,3.68
1964,no_majority,WY,3,9361,6.559
1964,no_majority,NE-AL,5,15231,2.607
1964,no_majority,FL,14,21300,1.149
1964,no_majority,ID,4,2682,0.917
1968,classic,NH,4,12158,4.089
1968,classic,TN,11,23901,1.914
