key,column,a_value,b_value,diff
FILENAMES,comparison,election_data/state_totals_by_year.csv,election_data/wikipedia/wikipedia_presidential_elections_combined.csv,N/A
1968|AL,D_votes,196389,196579,-190
1968|AL,R_votes,146284,146923,-639
1968|AL,T_votes,690731,706415,-15684
1968|AL,total_votes,1033404,1049917,-16513
1968|AR,D_votes,188228,184901,3327
1968|AR,R_votes,190759,189062,1697
1968|AR,T_votes,240982,235627,5355
1968|AR,total_votes,619969,609590,10379
1968|AZ,D_votes,170019,170514,-495
1968|AZ,R_votes,264806,266721,-1915
1968|AZ,T_votes,46352,49701,-3349
1968|AZ,total_votes,481177,486936,-5759
1968|CA,D_votes,3195551,3244318,-48767
1968|CA,R_votes,3379776,3467664,-87888
1968|CA,T_votes,481372,539605,-58233
1968|CA,total_votes,7056699,7251587,-194888
1968|CO,R_votes,409375,409345,30
1968|CO,T_votes,60813,66680,-5867
1968|CO,total_votes,805362,811199,-5837
1968|CT,T_votes,76650,77950,-1300
1968|CT,total_votes,1254932,1256232,-1300
1968|FL,D_votes,664193,676794,-12601
1968|FL,R_votes,863405,886804,-23399
1968|FL,T_votes,616015,624207,-8192
1968|FL,total_votes,2143613,2187805,-44192
1968|GA,D_votes,334237,334440,-203
1968|GA,R_votes,379663,380111,-448
1968|GA,T_votes,535368,535715,-347
1968|GA,total_votes,1249268,1250266,-998
1968|HI,D_votes,140060,141324,-1264
1968|HI,R_votes,89612,91425,-1813
1968|HI,T_votes,3108,3469,-361
1968|HI,total_votes,232780,236218,-3438
1968|IA,T_votes,66522,72126,-5604
1968|IA,total_votes,1162327,1167931,-5604
1968|IL,R_votes,2174844,2174774,70
1968|IL,T_votes,374077,405161,-31084
1968|IL,total_votes,4588735,4619749,-31014
1968|IN,T_votes,243108,249053,-5945
1968|IN,total_votes,2117652,2123597,-5945
1968|KS,D_votes,300893,302996,-2103
1968|KS,R_votes,475068,478674,-3606
1968|KS,T_votes,88121,91113,-2992
1968|KS,total_votes,864082,872783,-8701
1968|KY,T_votes,193098,195941,-2843
1968|KY,total_votes,1053050,1055893,-2843
1968|LA,D_votes,311609,309615,1994
1968|LA,R_votes,257277,257535,-258
1968|LA,total_votes,1099186,1097450,1736
1968|MA,D_votes,1468872,1469218,-346
1968|MA,R_votes,766445,766844,-399
1968|MA,T_votes,87979,95690,-7711
1968|MA,total_votes,2323296,2331752,-8456
1968|MD,D_votes,533583,538310,-4727
1968|MD,R_votes,512367,517995,-5628
1968|MD,T_votes,177950,178734,-784
1968|MD,total_votes,1223900,1235039,-11139
1968|MI,T_votes,331968,342503,-10535
1968|MI,total_votes,3295715,3306250,-10535
1968|MN,T_votes,68931,72129,-3198
1968|MN,total_votes,1585312,1588510,-3198
1968|MO,D_votes,783684,791444,-7760
1968|MO,R_votes,800764,811932,-11168
1968|MO,T_votes,204615,206126,-1511
1968|MO,total_votes,1789063,1809502,-20439
1968|MT,T_votes,20015,21452,-1437
1968|MT,total_votes,272967,274404,-1437
1968|NATIONAL,D_votes,31140118,31271839,-131721
1968|NATIONAL,R_votes,31563754,31783783,-220029
1968|NATIONAL,T_votes,9858083,10144376,-286293
1968|NATIONAL,total_votes,72561955,73199998,-638043
1968|ND,T_votes,14244,14444,-200
1968|ND,total_votes,247682,247882,-200
1968|NH,T_votes,11173,11806,-633
1968|NH,total_votes,296665,297298,-633
1968|NJ,D_votes,1263896,1264206,-310
1968|NJ,R_votes,1325130,1325467,-337
1968|NJ,T_votes,262165,285722,-23557
1968|NJ,total_votes,2851191,2875395,-24204
1968|NM,T_votes,25737,27508,-1771
1968|NM,total_votes,325510,327281,-1771
1968|NY,D_votes,3371127,3378470,-7343
1968|NY,R_votes,3001838,3007932,-6094
1968|NY,T_votes,359362,403664,-44302
1968|NY,total_votes,6732327,6790066,-57739
1968|OH,D_votes,1697877,1700586,-2709
1968|OH,R_votes,1786468,1791014,-4546
1968|OH,T_votes,466640,468098,-1458
1968|OH,total_votes,3950985,3959698,-8713
1968|OK,D_votes,300173,301658,-1485
1968|OK,R_votes,446031,449697,-3666
1968|OK,T_votes,190665,191731,-1066
1968|OK,total_votes,936869,943086,-6217
1968|OR,T_votes,49683,52323,-2640
1968|OR,total_votes,816982,819622,-2640
1968|PA,D_votes,2243792,2259405,-15613
1968|PA,R_votes,2076926,2090017,-13091
1968|PA,T_votes,376905,398506,-21601
1968|PA,total_votes,4697623,4747928,-50305
1968|RI,T_votes,15678,16123,-445
1968|RI,total_votes,384555,385000,-445
1968|SC,T_votes,215430,215434,-4
1968|SC,total_votes,666978,666982,-4
1968|TX,D_votes,1251082,1266804,-15722
1968|TX,R_votes,1192394,1227844,-35450
1968|TX,T_votes,575215,584758,-9543
1968|TX,total_votes,3018691,3079406,-60715
1968|UT,T_votes,26906,27175,-269
1968|UT,total_votes,422299,422568,-269
1968|VA,D_votes,442337,442387,-50
1968|VA,T_votes,321833,328785,-6952
1968|VA,total_votes,1354489,1361491,-7002
1968|WA,D_votes,600683,616037,-15354
1968|WA,R_votes,567029,588510,-21481
1968|WA,T_votes,94406,99734,-5328
1968|WA,total_votes,1262118,1304281,-42163
1968|WI,T_votes,127835,132737,-4902
1968|WI,total_votes,1686636,1691538,-4902
1972|AL,D_votes,254769,256923,-2154
1972|AL,R_votes,727034,728701,-1667
1972|AL,T_votes,0,20469,-20469
1972|AL,total_votes,981803,1006093,-24290
1972|AR,T_votes,0,3016,-3016
1972|AR,total_votes,644650,647666,-3016
1972|AZ,T_votes,0,52153,-52153
1972|AZ,total_votes,601352,653505,-52153
1972|CA,D_votes,3466510,3475847,-9337
1972|CA,R_votes,4590286,4602096,-11810
1972|CA,T_votes,0,289919,-289919
1972|CA,total_votes,8056796,8367862,-311066
1972|CO,D_votes,330071,329980,91
1972|CO,R_votes,597590,597189,401
1972|CO,T_votes,0,26715,-26715
1972|CO,total_votes,927661,953884,-26223
1972|FL,D_votes,712760,718117,-5357
1972|FL,R_votes,1845942,1857759,-11817
1972|FL,T_votes,0,7407,-7407
1972|FL,total_votes,2558702,2583283,-24581
1972|GA,T_votes,0,3747,-3747
1972|GA,total_votes,1171025,1174772,-3747
1972|IA,T_votes,0,23531,-23531
1972|IA,total_votes,1202413,1225944,-23531
1972|ID,T_votes,0,30169,-30169
1972|ID,total_votes,280210,310379,-30169
1972|IL,D_votes,1913961,1913472,489
1972|IL,R_votes,2750412,2788179,-37767
1972|IL,T_votes,0,21585,-21585
1972|IL,total_votes,4664373,4723236,-58863
1972|IN,D_votes,708838,708568,270
1972|IN,R_votes,1406397,1405154,1243
1972|IN,T_votes,0,11807,-11807
1972|IN,total_votes,2115235,2125529,-10294
1972|KS,D_votes,268021,270287,-2266
1972|KS,R_votes,612953,619812,-6859
1972|KS,T_votes,0,25996,-25996
1972|KS,total_votes,880974,916095,-35121
1972|KY,D_votes,371884,371159,725
1972|KY,R_votes,678262,676446,1816
1972|KY,T_votes,0,19894,-19894
1972|KY,total_votes,1050146,1067499,-17353
1972|LA,R_votes,687268,686852,416
1972|LA,T_votes,0,66497,-66497
1972|LA,total_votes,985410,1051491,-66081
1972|MA,R_votes,1112018,1112078,-60
1972|MA,T_votes,0,14138,-14138
1972|MA,total_votes,2444558,2458756,-14198
1972|MD,T_votes,0,18726,-18726
1972|MD,total_votes,1335086,1353812,-18726
1972|ME-01,T_votes,100,0,100
1972|ME-01,total_votes,220516,220416,100
1972|ME-02,T_votes,129,0,129
1972|ME-02,total_votes,196805,196676,129
1972|ME-AL,R_votes,256508,256458,50
1972|ME-AL,total_votes,417321,417271,50
1972|MI,D_votes,1436541,1459435,-22894
1972|MI,R_votes,1926772,1961721,-34949
1972|MI,T_votes,0,69169,-69169
1972|MI,total_votes,3363313,3490325,-127012
1972|MN,R_votes,898267,898269,-2
1972|MN,T_votes,0,41037,-41037
1972|MN,total_votes,1700613,1741652,-41039
1972|MO,D_votes,690610,698531,-7921
1972|MO,R_votes,1142011,1154058,-12047
1972|MO,total_votes,1832621,1852589,-19968
1972|MS,T_votes,0,14056,-14056
1972|MS,total_votes,631907,645963,-14056
1972|MT,T_votes,0,13430,-13430
1972|MT,total_votes,304173,317603,-13430
1972|NATIONAL,D_votes,29033563,29173222,-139659
1972|NATIONAL,R_votes,46928697,47168710,-240013
1972|NATIONAL,T_votes,71488,1402095,-1330607
1972|NATIONAL,total_votes,76033748,77744027,-1710279
1972|NC,D_votes,418725,438705,-19980
1972|NC,T_votes,0,25018,-25018
1972|NC,total_votes,1473614,1518612,-44998
1972|NH,T_votes,3900,3896,4
1972|NH,total_votes,334059,334055,4
